patient,status,sample,bam,bai
ID34,0,ID34,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID34/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID34/outs/atac_possorted_bam.bam.bai
ID30,0,ID30,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID30/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID30/outs/atac_possorted_bam.bam.bai
ID10,0,ID10,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID10/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID10/outs/atac_possorted_bam.bam.bai
ID32,0,ID32,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID32/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID32/outs/atac_possorted_bam.bam.bai
ID13,0,ID13,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID13/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID13/outs/atac_possorted_bam.bam.bai
ID42,0,ID42,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID42/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID42/outs/atac_possorted_bam.bam.bai
ID31,0,ID31,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID31/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID31/outs/atac_possorted_bam.bam.bai
ID28,0,ID28,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID28/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID28/outs/atac_possorted_bam.bam.bai
ID39,0,ID39,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID39/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID39/outs/atac_possorted_bam.bam.bai
ID45,0,ID45,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID45/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID45/outs/atac_possorted_bam.bam.bai
ID25,0,ID25,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID25/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID25/outs/atac_possorted_bam.bam.bai
ID17,0,ID17,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID17/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID17/outs/atac_possorted_bam.bam.bai
ID11,0,ID11,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID11/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID11/outs/atac_possorted_bam.bam.bai
ID44,0,ID44,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID44/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID44/outs/atac_possorted_bam.bam.bai
ID20,0,ID20,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID20/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID20/outs/atac_possorted_bam.bam.bai
ID2,0,ID2,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID2/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID2/outs/atac_possorted_bam.bam.bai
ID1,0,ID1,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID1/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID1/outs/atac_possorted_bam.bam.bai
ID36,0,ID36,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID36/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID36/outs/atac_possorted_bam.bam.bai
ID35,0,ID35,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID35/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID35/outs/atac_possorted_bam.bam.bai
ID43,0,ID43,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID43/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID43/outs/atac_possorted_bam.bam.bai
