patient,status,sample,bam,bai
ID28,0,ID28,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_28/id_28.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_28/id_28.md.bam.bai
ID02,0,ID02,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_02/id_02.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_02/id_02.md.bam.bai
ID19,0,ID19,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_19/id_19.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_19/id_19.md.bam.bai
ID33,0,ID33,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_33/id_33.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_33/id_33.md.bam.bai
ID01,0,ID01,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_01/id_01.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_01/id_01.md.bam.bai
ID24,0,ID24,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_24/id_24.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_24/id_24.md.bam.bai
ID10,0,ID10,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_10/id_10.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_10/id_10.md.bam.bai
ID40,0,ID40,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_40/id_40.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_40/id_40.md.bam.bai
ID45,0,ID45,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_45/id_45.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_45/id_45.md.bam.bai
ID25,0,ID25,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_25/id_25.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_25/id_25.md.bam.bai
ID05,0,ID05,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_05/id_05.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_05/id_05.md.bam.bai
ID35,0,ID35,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_35/id_35.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_35/id_35.md.bam.bai
ID23,0,ID23,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_23/id_23.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_23/id_23.md.bam.bai
ID37,0,ID37,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_37/id_37.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_37/id_37.md.bam.bai
ID06,0,ID06,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_06/id_06.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_06/id_06.md.bam.bai
ID16,0,ID16,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_16/id_16.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_16/id_16.md.bam.bai
ID38,0,ID38,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_38/id_38.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_38/id_38.md.bam.bai
ID12,0,ID12,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_12/id_12.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_12/id_12.md.bam.bai
ID27,0,ID27,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_27/id_27.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_27/id_27.md.bam.bai
ID30,0,ID30,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_30/id_30.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_30/id_30.md.bam.bai
ID20,0,ID20,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_20/id_20.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_20/id_20.md.bam.bai
ID32,0,ID32,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_32/id_32.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_32/id_32.md.bam.bai
ID18,0,ID18,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_18/id_18.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_18/id_18.md.bam.bai
ID08,0,ID08,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_08/id_08.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_08/id_08.md.bam.bai
